Name,Author,User Rating,Reviews,Price,Year,Genre
Shadows of the Earth,Amelia West,4.3,10247,25,2015,Fiction
The Glass Garden,Victor Greene,3.9,14766,17,2018,Mystery
Midnight in Bordeaux,Sophia Mendez,4.2,19201,12,2011,Romance
Echoes of the Past,Michael Clarke,4.7,29625,26,2009,Non Fiction
City of the Fallen,Eliza Carter,4.1,1154,27,2014,Historical
Threads of Fate,Gabrielle Stone,4.8,26887,11,2017,Children's Book
Tides of Vengeance,Lucas Henderson,4.6,15428,29,2016,Thriller
In the Ivory Tower,Charlotte E. Jones,4,28827,10,2012,Biography
Blood in the Rose Garden,Josephine G. Dodd,4.2,11771,8,2016,Mystery
Diary of a Lost Monk,Harrison Wong,3.6,26523,6,2013,Sci-Fi
Labyrinth of Echoes,Helena Marin,4.3,22746,24,2015,Historical
Raven's Alibi,Oliver Windham,4.5,4143,5,2015,Romance
The Painted Ocean,Nathaniel Price,3.7,23645,23,2013,Non Fiction
Reflections of You,Elias Edwards,4.4,4861,26,2010,Fiction
Lament of the Blackbirds,Penelope Archer,4.1,10006,7,2010,Romance
Hidden Among Roses,Benedict Cross,4.6,20104,21,2016,Thriller
The Seventh Ward,Freya Summers,4.9,29722,33,2017,Children's Book
Vanishing Light,Rebecca M. Hayes,4.7,28063,9,2011,Mystery
Edge of the Storm,Elijah Thompson,4,10402,8,2013,Non Fiction
Fragments of Time,Margaret Yates,3.8,5982,21,2009,Historical
Beyond the Frontier,Daniel Vos,4.4,15571,22,2012,Children's Book
Curse of the Crescent,James O'Leary,4.2,25100,14,2010,Sci-Fi
Skeletons in Redwood Hall,Evelyn Brooks,4.3,11071,5,2011,Fiction
Marigolds in December,Vanessa Liu,4.1,4435,32,2018,Romance
Flickers of Hope,Jonathan H. Grant,4.5,28179,7,2018,Thriller
Secrets of the Moon,David Bernstein,4.2,29065,15,2014,Mystery
Amber Waves,Grace Zimmerman,3.7,6467,34,2019,Non Fiction
Kingdom Under Siege,Eliza Carter,4.4,28117,24,2009,Fiction
A Stolen Moment,Tania Delgado,4.2,12096,20,2015,Romance
Betrayal in Whitechapel,Isaac Carmichael,4.8,19560,14,2019,Historical
Empress of Ashes,Sophia Mendez,4.3,6836,10,2012,Fiction
Twilight Over Berlin,Camilla K. Hall,4.6,25736,31,2017,Mystery
Fragments in the Dust,Michael Clarke,3.8,21889,30,2018,Non Fiction
Spirit of the Runes,Miriam Alvarez,4.9,26225,27,2010,Sci-Fi
Moonrise Over Havana,Rebecca M. Hayes,4.1,14051,6,2015,Historical
The Lost Patron,Jonathan H. Grant,4.2,1697,18,2013,Romance
Bluebird's Serenade,Harvey Russell,4.4,28050,25,2011,Fiction
Wickedly Yours,Felicia Rhodes,4.1,17759,22,2019,Thriller
Chasing Horizons,Penelope Archer,4.5,25774,21,2014,Non Fiction
Beneath Crimson Skies,Alice O'Donnell,3.7,5053,10,2016,Sci-Fi
Defying Gravity,Josephine G. Dodd,4.2,24651,15,2011,Fiction
Whispers of Malachite,Victor Greene,4.7,7334,5,2012,Mystery
Portraits of Infinity,Amelia West,4.4,28140,7,2009,Non Fiction
Threads of the Mind,Basil Townsend,3.9,9331,8,2015,Mystery
Midnight Serenade,Lucas Henderson,4.6,10575,21,2010,Romance
Harps of the Wind,Margaret Yates,4.1,23560,16,2011,Historical
Deserted Promises,Grace Zimmerman,4.3,11746,33,2015,Children's Book
A Journey in the Dark,Amelia West,4.5,29048,32,2016,Thriller
Sands of Nostalgia,Dexter Moore,4.8,18349,31,2018,Fiction
Mask of the Betrayed,Elias Edwards,3.6,4846,22,2013,Mystery
Garden of Whispers,Nathaniel Price,4.1,20491,18,2017,Romance
Resonance of the Heart,Sophia Mendez,4.2,27542,20,2011,Biography
Amber River Rising,Harrison Wong,4.7,29308,13,2011,Fiction
The Fifth Candle,Elizabeth French,4.4,16794,27,2012,Historical
Storms of Yesterday,Michael Clarke,3.9,5984,19,2014,Non Fiction
Whispers in the Fog,Helena Marin,4.6,13846,33,2013,Mystery
Nightfall at Redwood,Freya Summers,4.1,10861,8,2015,Romance
Out of the Ashes,Rebecca M. Hayes,4.2,24630,29,2019,Children's Book
Faithful to the End,Harrison Wong,4.5,11525,17,2016,Mystery
Eclipse of Eden,Lucas Henderson,3.6,5532,10,2014,Sci-Fi
Broken Opus,Victor Greene,4.4,28743,12,2010,Non Fiction
Finding Avalon,Sophia Mendez,4.1,26574,24,2015,Romance
Scars of a Nation,Eliza Carter,4.2,20500,27,2016,Thriller
Tremors at Twilight,Amelia West,4.5,29208,8,2018,Non Fiction
Beyond Silent Seas,James O'Leary,4,17809,9,2009,Historical
Tales from the Northern Sea,Stella Patterson,4.3,11627,31,2010,Romance
Falling for June,Daniel Vos,4.7,20018,14,2017,Fiction
Solaris Reborn,Harvey Russell,3.9,11531,7,2018,Sci-Fi
Tempest Rising,Benedict Cross,4.1,24566,5,2013,Children's Book
The Ivory Key,Julian Ngo,4.8,25345,25,2019,Mystery
The Last Fortune Cookie,Gina Caldwell,4.6,19385,23,2011,Non Fiction
Sylvan Dusk,Alice O'Donnell,3.7,1564,26,2012,Romance
Threads of the Mind,David Bernstein,4.2,15399,7,2010,Historical
Golden Horizons,Diego Atkins,4,11865,32,2017,Fiction
Timberwolf's Lament,Ellen Vaughn,4.4,7646,10,2009,Thriller
Mists of Atalanta,Vanessa Liu,4.7,18366,18,2014,Sci-Fi
Fifty Colors of Autumn,Charlotte E. Jones,3.9,2524,28,2015,Romance
Children of Andromeda,Oliver Windham,4.3,27450,15,2012,Children's Book
Eternity's Gate,Lucas Henderson,4.1,7540,26,2012,Non Fiction
The Crimson Harbour,Grace Zimmerman,4.8,11997,20,2014,Historical
Tempest at Dusk,Daniel Vos,4.7,27910,7,2013,Fiction
Blood and Snow,Elijah Thompson,3.5,10592,16,2017,Mystery
Cascades of Silence,Margaret Yates,4.1,25601,21,2010,Thriller
A Winter's Mercy,Michael Clarke,4.4,29643,34,2011,Romance
Defying Tomorrow,Rebecca M. Hayes,4.2,25586,33,2013,Fiction
Broken Lilies,Josephine G. Dodd,4.3,7206,30,2016,Mystery
Searching for Eden,Nadia Loren,4,14010,29,2015,Children's Book
Solstice of Dreams,Jonathan H. Grant,4.6,12531,9,2012,Romance
The Altar of Redwood,Eliza Carter,3.8,22768,18,2016,Non Fiction
Arrows at Sunset,Helen Rosales,4.1,11092,5,2009,Sci-Fi
Falling for Grace,James O'Leary,4.7,28920,21,2018,Romance
Harps of the Wind,Harrison Wong,3.9,27455,11,2014,Fiction
Mirrors in the Mist,Eliza Carter,4.2,22027,30,2013,Mystery
Vanishing Dawn,David Bernstein,4.1,14866,27,2017,Thriller
Seeds of Andromeda,Freya Summers,4.5,17888,16,2018,Sci-Fi
Forbidden Highlands,Michael Clarke,3.7,11336,5,2012,Romance
The Ivory Key,Evelyn Brooks,4.3,1077,33,2015,Mystery
Midnight in Bordeaux,Penelope Archer,4.6,8270,6,2012,Historical
Lily of the Valley,Camille Poole,4,22026,9,2009,Non Fiction
Beneath the Frozen Sea,Vanessa Liu,4.2,29271,5,2012,Romance
A Painted Wilderness,Lucas Henderson,3.9,10050,16,2016,Mystery
Falling for June,Emily Vaughn,4.7,20109,33,2014,Biography
Host of the Hollow,Penelope Archer,4.5,5055,17,2013,Fiction
Empress of Ashes,David Bernstein,4.1,12786,28,2018,Non Fiction
Uncharted Paths,Eliza Carter,4,27472,25,2011,Children's Book
Silver Moon Rising,Freya Summers,4.4,12277,24,2018,Romance
Halcyon Descends,Victor Greene,3.6,29371,27,2010,Mystery
Timberwolf's Lament,Tania Delgado,4.2,26058,6,2012,Thriller
Pieces of Forever,Nathaniel Price,4.5,2123,13,2016,Fiction
Agent in the Shadows,Grace Zimmerman,4.1,10332,26,2010,Romance
Twilight Over Berlin,James O'Leary,4.3,9781,32,2011,Non Fiction
The Painted Ocean,Penelope Archer,4.6,9523,8,2017,Children's Book
Scars of a Nation,Harvey Russell,4.8,21160,21,2016,Historical
Fortune's Price,Elias Edwards,3.9,13116,18,2015,Biography
City of the Fallen,Amelia West,4.3,17199,12,2010,Fiction
Cradle of Secrets,Victor Greene,4.2,9775,6,2009,Mystery
Threads of Fate,Nadia Loren,4,29021,20,2016,Thriller
Quest for Heliodor,Stella Patterson,4.5,18010,31,2012,Sci-Fi
Broken Feathers,Helena Marin,4.3,6894,11,2012,Romance
Wings of Destiny,Oliver Windham,4.1,24653,28,2017,Fiction
Skeletons in Redwood Hall,Margaret Yates,4.4,9110,17,2019,Non Fiction
The Painted Ocean,Vanessa Liu,4.9,5938,23,2013,Romance
Timberwolf's Lament,Nathaniel Price,3.6,18048,33,2018,Historical
Spiraling Threads,Sophia Mendez,4.5,4377,8,2013,Fiction
Mystic Harbors,Daniel Vos,4.1,11311,9,2016,Mystery
Return to Painted Vale,Rebecca M. Hayes,4.2,26563,30,2010,Romance
Sunrise at Darlington,Freya Summers,4.7,11852,16,2015,Non Fiction
Tempest Rising,Gabrielle Stone,3.9,6498,24,2011,Sci-Fi
A Stolen Moment,Michael Clarke,4.3,13409,33,2015,Fiction
Night of the Orion,Charlotte E. Jones,4,24851,20,2012,Children's Book
Marigolds in December,Eliza Carter,4.2,20663,12,2013,Romance
